ID,Start time,Completion time,Email,Gender,Age,Closest biggest city near you,Number of kids (<18y) living with you,Birth Year,Number of modules completed so far,Average mark so far,Prediction for this module's mark,I enjoy working with data,I am excited about working with data,I am afraid of working with data,I am interested in understanding Data Analytics,I plan to work hard in this module,"Height (absolute value, in centimeters (cm) - sorry imperial system users!)",Height (relative)
2,12/17/20 9:09:33,12/17/20 9:10:55,anonymous,Woman,40-49,Lagos ,0,1975,5,62,62,Agree,Agree,Completely Disagree,Agree,Agree,175,very tall
3,12/17/20 9:09:27,12/17/20 9:11:01,anonymous,Man,30-39,Dhaka,0,1011986,5,57,65,Agree,Agree,Completely Disagree,Agree,Agree,172,average
4,12/17/20 9:09:34,12/17/20 9:14:39,anonymous,Man,30-39,Hanoi,0,1989,5,61,64,Agree,Meh,Disagree,Meh,Meh,178,average
5,12/17/20 9:19:54,12/17/20 9:27:03,anonymous,Woman,50-59,Stockholm,0,1970,5,60,100,Agree,Agree,Completely Disagree,Agree,Completely Agree,164,average
6,12/17/20 9:28:13,12/17/20 9:35:44,anonymous,Man,40-49,Accra,3,1979,5,60,70,Completely Agree,Agree,Completely Disagree,Completely Agree,Meh,170,average
7,12/17/20 9:52:37,12/17/20 9:58:18,anonymous,Woman,40-49,Johannesburg ,2,1977,5,67,65,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,156,short
8,12/17/20 10:02:46,12/17/20 10:04:09,anonymous,Man,30-39,singapore,1,1983,5,62,62,Agree,Agree,Disagree,Agree,Agree,178,average
9,12/17/20 10:20:02,12/17/20 10:25:21,anonymous,Man,30-39,Zurich,1,1987,5,63,65,Agree,Meh,Agree,Completely Agree,Meh,185,tall
10,12/17/20 10:39:02,12/17/20 10:40:30,anonymous,Woman,40-49,Johannesburg,2,1977,5,68,65,Completely Agree,Agree,Completely Disagree,Completely Agree,Completely Agree,156,short
11,12/17/20 10:55:58,12/17/20 11:00:12,anonymous,Woman,30-39,Miami,1,1984,5,60,75,Agree,Agree,Disagree,Agree,Agree,165.1,average
12,12/17/20 10:57:17,12/17/20 11:00:21,anonymous,Man,50-59,Basingstoke,1,1964,5,65,70,Agree,Meh,Meh,Agree,Agree,81,average
13,12/17/20 10:57:08,12/17/20 11:00:50,anonymous,Man,30-39,khartoum,2,1984,4,55,70,Agree,Agree,Completely Disagree,Completely Agree,Agree,174,average
14,12/17/20 10:57:07,12/17/20 11:03:46,anonymous,Man,50-59,Geneva,0,1962,5,65,70,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,183,average
15,12/17/20 11:02:01,12/17/20 11:06:24,anonymous,Man,40-49,Shanghai,1,1972,5,67,60,Agree,Agree,Completely Disagree,Completely Agree,Completely Agree,180,average
16,12/17/20 11:08:51,12/17/20 11:14:48,anonymous,Man,40-49,Pristina,2,1971,5,61,70,Agree,Meh,Disagree,Meh,Agree,187,tall
17,12/17/20 11:14:16,12/17/20 11:16:13,anonymous,Woman,50-59,Durban,0,1968,5,63,70,Meh,Meh,Meh,Agree,Meh,140,average
18,12/17/20 11:21:14,12/17/20 11:25:21,anonymous,Man,30-39,Baghdad ,1,1986,5,65,50,Agree,Agree,Disagree,Completely Agree,Completely Agree,172,average
19,12/17/20 11:53:53,12/17/20 12:02:22,anonymous,Man,40-49,San Carlos City,2,1976,5,58,70,Completely Agree,Completely Agree,Disagree,Completely Agree,Completely Agree,163,average
20,12/17/20 12:07:34,12/17/20 12:15:09,anonymous,Man,30-39,Lagos,1,1985,5,63,80,Agree,Agree,Disagree,Agree,Agree,171,tall
22,12/17/20 12:38:15,12/17/20 12:39:44,anonymous,Woman,20-29,London,0,1997,5,60,65,Meh,Meh,Disagree,Meh,Completely Agree,162,average
23,12/17/20 12:42:52,12/17/20 12:49:28,anonymous,Man,40-49,Kinshasa,3,1980,5,55,60,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,1.8,tall
24,12/17/20 13:19:52,12/17/20 13:23:36,anonymous,Man,30-39,Miami,0,1990,5,66,60,Agree,Meh,Meh,Agree,Completely Agree,177,average
25,12/17/20 13:19:02,12/17/20 13:23:54,anonymous,Woman,30-39,Singapore,0,1983,4,61.75,60,Agree,Completely Agree,Disagree,Completely Agree,Completely Agree,152,short
26,12/17/20 13:41:47,12/17/20 13:46:08,anonymous,Man,30-39,Doha,2,1984,5,62,70,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,179,tall
27,12/17/20 13:32:54,12/17/20 13:46:57,anonymous,Woman,40-49,Jerusalem,0,1971,5,61,65,Agree,Agree,Completely Disagree,Completely Agree,Completely Agree,163,average
28,12/17/20 13:46:18,12/17/20 13:50:37,anonymous,Woman,50-59,New Jersey,2,1970,5,65,75,Completely Agree,Completely Agree,Disagree,Completely Agree,Completely Agree,160.02,short
29,12/17/20 14:05:37,12/17/20 14:06:34,anonymous,Man,30-39,Seoul,0,1990,5,65,70,Completely Agree,Agree,Meh,Completely Agree,Completely Agree,177,average
30,12/17/20 14:24:53,12/17/20 14:27:14,anonymous,Man,40-49,Cork,0,1971,5,66,60,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,178,average
31,12/17/20 14:27:28,12/17/20 14:32:43,anonymous,Man,30-39,Lagos,3,1982,5,65.5,68,Agree,Agree,Disagree,Agree,Completely Agree,190,tall
32,12/17/20 14:33:17,12/17/20 14:35:05,anonymous,Man,50-59,Birmingham,0,15021965,5,65,95,Completely Agree,Agree,Disagree,Completely Agree,Completely Agree,188,tall
33,12/17/20 14:41:39,12/17/20 15:14:33,anonymous,Man,40-49,freetown,3,1977,5,55,55,Agree,Agree,Disagree,Agree,Agree,186,tall
34,12/17/20 15:15:13,12/17/20 15:17:54,anonymous,Man,30-39,Dubai ,3,1981,5,60,60,Completely Agree,Completely Agree,Disagree,Completely Agree,Completely Agree,182,tall
35,12/17/20 14:46:52,12/17/20 15:25:15,anonymous,Woman,40-49,Rabat,1,1975,4,64.25,68,Meh,Meh,Agree,Completely Agree,Completely Agree,173,tall
36,12/17/20 15:27:08,12/17/20 15:29:49,anonymous,Man,50-59,Kitwe,0,1963,5,51,50,Agree,Agree,Meh,Meh,Disagree,1.4,average
37,12/17/20 15:25:11,12/17/20 15:30:11,anonymous,Woman,50-59,Johannesburg,1,62,5,65,65,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,1.79,tall
38,12/17/20 16:48:30,12/17/20 16:50:04,anonymous,Man,40-49,Dubai,1,1974,5,55,69,Agree,Agree,Agree,Agree,Completely Agree,181,tall
39,12/17/20 16:51:46,12/17/20 16:54:13,anonymous,Man,40-49,Toronto,4,1977,5,64,65,Meh,Meh,Disagree,Agree,Meh,170,average
40,12/17/20 17:06:01,12/17/20 17:22:23,anonymous,Woman,40-49,Luxemburg,0,1972,5,68,0,Meh,Disagree,Meh,Meh,Agree,165,short
41,12/17/20 17:35:11,12/17/20 17:38:27,anonymous,Man,70+,Houston,0,1946,5,58,65,Agree,Agree,Completely Disagree,Completely Agree,Completely Agree,170,average
42,12/17/20 17:36:40,12/17/20 17:39:21,anonymous,Man,50-59,Lusaka,0,1967,5,67,65,Completely Agree,Completely Agree,Completely Disagree,Agree,Agree,167,tall
43,12/17/20 18:06:08,12/17/20 18:17:29,anonymous,Woman,50-59,Vienna,1,1964,5,55,70,Meh,Meh,Disagree,Completely Agree,Completely Agree,165,average
44,12/17/20 18:15:39,12/17/20 18:19:58,anonymous,Man,20-29,Maharagama,0,1991,5,58,60,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,178,tall
45,12/17/20 18:21:40,12/17/20 18:23:26,anonymous,Man,40-49,Dubai,3,1976,5,60,60,Completely Agree,Agree,Disagree,Completely Agree,Completely Agree,192,tall
46,12/17/20 22:32:15,12/17/20 22:33:50,anonymous,Woman,40-49,Geneva,2,1976,none,,60,Meh,Meh,Agree,Agree,Completely Agree,165,average
47,12/17/20 22:35:30,12/17/20 22:41:44,anonymous,Man,40-49,Koforidua,0,1980,5,54,65,Agree,Agree,Disagree,Completely Agree,Agree,180,tall
48,12/17/20 23:20:24,12/17/20 23:25:07,anonymous,Woman,40-49,Prague,0,1980,1,66,68,Disagree,Completely Disagree,Completely Agree,Disagree,Agree,174,tall
49,12/18/20 0:38:34,12/18/20 0:44:13,anonymous,Woman,50-59,Port of Spain,0,1967,5,60,60,Meh,Meh,Disagree,Agree,Agree,155,average
50,12/18/20 1:58:15,12/18/20 2:05:26,anonymous,Woman,50-59,Toronto,1,1965,5,56,65,Agree,Meh,Disagree,Agree,Completely Agree,168,tall
51,12/18/20 2:30:02,12/18/20 2:33:45,anonymous,Man,20-29,Bo,1,26,none,,70,Agree,Agree,Disagree,Completely Agree,Completely Agree,176,tall
52,12/18/20 4:43:42,12/18/20 4:47:58,anonymous,Man,50-59,Windhoek ,2,1970,5,60,60,Agree,Meh,Disagree,Agree,Completely Agree,1.62,short
53,12/18/20 4:49:26,12/18/20 4:54:44,anonymous,Man,40-49,New York,4,1975,5,68,70,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,167,average
54,12/18/20 7:32:55,12/18/20 7:52:14,anonymous,Woman,40-49,Oman,0,1979,5,58.66,70,Agree,Agree,Completely Disagree,Completely Agree,Agree,170,tall
55,12/18/20 7:53:37,12/18/20 7:55:41,anonymous,Woman,30-39,Rome,1,1982,5,70,70,Agree,Agree,Meh,Agree,Completely Agree,160,average
56,12/18/20 9:40:32,12/18/20 9:41:30,anonymous,Woman,50-59,Cologne,1,1970,2,66,75,Completely Agree,Completely Agree,Completely Agree,Agree,Agree,156,short
57,12/18/20 13:14:23,12/18/20 13:19:16,anonymous,Woman,40-49,Nairobi,2,1977,2,64,70,Agree,Agree,Disagree,Completely Agree,Completely Agree,162.56,average
58,12/18/20 13:22:49,12/18/20 13:24:51,anonymous,Woman,30-39,Dubai,0,1986,5,65,65,Completely Agree,Completely Agree,Completely Disagree,Agree,Completely Agree,165,average
59,12/18/20 14:22:44,12/18/20 14:24:06,anonymous,Man,50-59,Brussels,1,1964,5,69,70,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,180,average
60,12/18/20 15:17:50,12/18/20 15:22:01,anonymous,Man,40-49,Harare,1,1976,5,60,60,Agree,Agree,Disagree,Completely Agree,Agree,165,short
61,12/18/20 17:57:27,12/18/20 18:00:08,anonymous,Woman,20-29,Zurich,0,1992,5,2,50,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,159,short
62,12/18/20 19:54:43,12/18/20 20:00:04,anonymous,Woman,40-49,Harare,1,1975,5,60.83,65,Agree,Agree,Disagree,Agree,Completely Agree,160,tall
63,12/19/20 9:10:47,12/19/20 9:14:25,anonymous,Man,50-59,Qatar,2,1961,5,60,60,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,155,short
64,12/19/20 11:43:06,12/19/20 11:44:45,anonymous,Man,20-29,Dubai,0,1991,5,60,80,Meh,Agree,Meh,Agree,Agree,177,average
65,12/19/20 12:26:59,12/19/20 12:30:17,anonymous,Woman,30-39,Goma,0,1989,5,50,65,Agree,Agree,Meh,Agree,Agree,1.64,average
66,12/19/20 14:22:54,12/19/20 14:24:57,anonymous,Woman,50-59,Erbil,1,1969,1,67,70,Agree,Meh,Meh,Meh,Agree,166,average
67,12/19/20 17:17:06,12/19/20 17:21:39,anonymous,Man,30-39,New York,0,1983,5,65,80,Agree,Agree,Disagree,Agree,Agree,155.44,average
68,12/20/20 10:47:16,12/20/20 10:55:46,anonymous,Woman,50-59,Lagos,1,1970,5,61,70,Agree,Agree,Disagree,Agree,Completely Agree,175,tall
69,12/20/20 11:09:16,12/20/20 11:11:33,anonymous,Woman,30-39,Oman,0,1989,5,60,60,Disagree,Disagree,Agree,Agree,Meh,168,average
70,12/20/20 19:15:35,12/20/20 19:20:58,anonymous,Man,40-49,Accra,3,1972,5,59.5,60,Agree,Agree,Disagree,Agree,Completely Agree,1.68,average
71,12/21/20 2:00:16,12/21/20 2:01:37,anonymous,Woman,40-49,Jakarta,1,1979,3,60,50,Agree,Agree,Disagree,Completely Agree,Agree,153,average
72,12/21/20 7:31:12,12/21/20 7:42:04,anonymous,Man,30-39,Nairobi,2,1985,5,63.83,61,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,178,tall
73,12/21/20 9:44:38,12/21/20 9:46:14,anonymous,Man,40-49,Zurich,0,1979,3,69,70,Agree,Agree,Agree,Agree,Agree,184,tall
74,12/21/20 9:41:13,12/21/20 9:47:36,anonymous,Man,50-59,Rome,1,1969,5,63,60,Agree,Agree,Disagree,Completely Agree,Agree,1500,tall
75,12/21/20 11:00:07,12/21/20 11:39:42,anonymous,Woman,30-39,Accra,2,1982,2,58,70,Agree,Agree,Disagree,Agree,Agree,164,short
76,12/21/20 22:43:00,12/21/20 22:46:40,anonymous,Man,30-39,Abuja Nigeria,0,1984,5,55,60,Agree,Agree,Disagree,Agree,Agree,176,average
77,12/22/20 12:16:01,12/22/20 12:17:25,anonymous,Woman,20-29,tel aviv,1,1991,5,54,54,Meh,Meh,Agree,Meh,Agree,160,average
78,12/23/20 0:32:11,12/23/20 0:36:27,anonymous,Woman,50-59,Bucharest ,0,1967,2,55,70,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,1.6,short
79,12/24/20 5:09:01,12/24/20 5:13:28,anonymous,Woman,30-39,Johannesburg,2,1987,3,52,50,Agree,Meh,Agree,Agree,Agree,156,average
80,12/24/20 5:57:20,12/24/20 6:02:17,anonymous,Man,30-39,Ho Chi Minh City,0,1987,4,66,55,Agree,Agree,Meh,Agree,Agree,172,average
81,12/25/20 2:37:23,12/25/20 2:39:52,anonymous,Man,30-39,Hanoi,0,1989,5,65,70,Agree,Agree,Disagree,Agree,Agree,160,average
82,12/27/20 21:48:26,12/27/20 21:51:18,anonymous,Man,40-49,Valetta,0,1972,5,60,60,Agree,Agree,Disagree,Agree,Agree,172,average
83,12/28/20 14:37:47,12/28/20 14:39:24,anonymous,Woman,30-39,New York,0,1986,5,55,61,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,60,short
84,12/29/20 6:55:54,12/29/20 6:59:26,anonymous,Man,30-39,Sulaymaniah - Iraq,2,1982,5,120,70,Agree,Completely Agree,Completely Disagree,Completely Agree,Agree,168,average
85,12/30/20 12:46:29,12/30/20 12:48:36,anonymous,Man,40-49,Amsterdam,1,1976,5,60,60,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,185,average
86,12/30/20 12:52:50,12/30/20 12:57:19,anonymous,Man,50-59,Vienna,0,1969,5,70.33,75,Agree,Meh,Meh,Agree,Agree,168,average
87,1/4/21 09:36,1/4/21 09:37,anonymous,Woman,40-49,Nairobi,2,1975,5,68,70,Completely Agree,Completely Agree,Disagree,Agree,Agree,155,average
88,1/4/21 11:54,1/4/21 11:56,anonymous,Man,40-49,Bruxelles,0,1972,2,77,85,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,179,average
89,1/4/21 11:55,1/4/21 11:57,anonymous,Woman,20-29,Prague,0,1995,1,75,70,Completely Agree,Completely Agree,Disagree,Completely Agree,Completely Agree,164,average
90,1/4/21 17:37,1/4/21 17:38,anonymous,Man,30-39,Singapore,0,1983,3,60,60,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,168,short
91,1/4/21 19:10,1/4/21 19:11,anonymous,Woman,20-29,Riyadh ,0,1996,3,68,68,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,168,average
92,1/4/21 18:37,1/4/21 20:07,anonymous,Man,40-49,"Washington, DC",1,1972,5,73,80,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,172.72,short
93,1/4/21 21:07,1/4/21 21:14,anonymous,Man,50-59,Zurich,2,1961,2,1,60,Agree,Agree,Disagree,Completely Agree,Agree,1.75,very short
94,1/4/21 23:01,1/4/21 23:03,anonymous,Man,40-49,Luanda,3,1977,2,55,75,Agree,Agree,Disagree,Completely Agree,Completely Agree,173,average
95,1/5/21 01:31,1/5/21 01:34,anonymous,Man,30-39,Cairo,0,1988,3,74,80,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,183,tall
96,1/5/21 02:17,1/5/21 02:20,anonymous,Woman,50-59,Shanghai,0,1969,3,63,63,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,165,average
97,1/5/21 04:13,1/5/21 04:15,anonymous,Man,40-49,Singapore,1,1978,1,78,75,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,190,tall
98,1/5/21 04:47,1/5/21 04:50,anonymous,Woman,50-59,Ho Chi Minh City,3,1970,3,68,60,Meh,Meh,Agree,Completely Agree,Completely Agree,173,tall
99,1/5/21 10:50,1/5/21 10:56,anonymous,Woman,20-29,London,0,1992,none,,75,Agree,Agree,Agree,Completely Agree,Completely Agree,155,average
100,1/5/21 11:25,1/5/21 11:28,anonymous,Woman,40-49,Zurich,0,1971,3,62,55,Agree,Agree,Meh,Completely Agree,Completely Agree,178,tall
101,1/5/21 11:42,1/5/21 11:43,anonymous,Man,40-49,Brindisi,2,1975,1,5,7,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Agree,169,short
102,1/5/21 14:54,1/5/21 14:56,anonymous,Man,40-49,Toronto,3,1976,3,69,75,Agree,Agree,Completely Disagree,Completely Agree,Completely Agree,186,tall
103,1/6/21 18:49,1/6/21 18:52,anonymous,Man,30-39,Basel,1,1982,2,66,75,Agree,Meh,Disagree,Completely Agree,Agree,187,tall
104,1/7/21 11:14,1/7/21 11:18,anonymous,Man,30-39,Bandundu,1,1988,2,67,72,Agree,Agree,Completely Agree,Completely Agree,Completely Agree,184,tall
105,1/7/21 15:46,1/7/21 15:49,anonymous,Man,30-39,Abuja,0,1987,1,25,95,Completely Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,187,tall
106,1/8/21 04:08,1/8/21 04:10,anonymous,Man,40-49,Hong Kong,0,1980,3,60,70,Completely Agree,Completely Agree,Disagree,Completely Agree,Completely Agree,189,tall
107,1/9/21 00:54,1/9/21 00:57,anonymous,Man,40-49,Montreal,3,1975,1,78,75,Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,184,tall
108,1/9/21 14:19,1/9/21 14:20,anonymous,Man,50-59,"Zurich, Switzerland",0,1964,5,60,75,Agree,Completely Agree,Completely Disagree,Agree,Completely Agree,186,tall
109,1/11/21 11:47,1/11/21 11:48,anonymous,Woman,40-49,Berlin,1,1978,3,70,70,Agree,Agree,Completely Disagree,Completely Agree,Completely Agree,166,average
110,1/11/21 15:30,1/11/21 15:35,anonymous,Woman,40-49,Lusaka,5,1976,5,56,60,Agree,Agree,Disagree,Agree,Agree,160,average
111,1/12/21 06:12,1/12/21 06:16,anonymous,Woman,40-49,Riyadh,0,1976,5,69,71,Agree,Completely Agree,Completely Disagree,Completely Agree,Completely Agree,171,tall
